id,customer_id,order_date,amount,is_gift
1555,10465,42830,211.8,FALSE
1556,10186,42439,157.86,FALSE
1557,10340,42502,293.79,FALSE
1558,10133,43244,37.94,FALSE
1559,10215,42567,192.81,FALSE
1560,10401,43114,40.94,TRUE
1561,10034,43300,398.79,FALSE
1562,10386,43180,82.94,FALSE
1563,10407,42803,134.86,FALSE
1564,10171,43180,78.91,FALSE
1565,10214,43187,57.53,FALSE
1566,10442,43202,74.91,FALSE
1567,10250,43192,57.38,FALSE
1568,10241,43455,47.96,FALSE
1569,10453,42510,148.46,FALSE
1570,10030,43187,83.87,FALSE
1571,10103,43382,3.59,FALSE
1572,10152,43051,87.9,FALSE
1573,10281,42654,14.95,FALSE
1574,10078,43333,110.84,FALSE
1575,10259,43201,83.92,FALSE
1576,10299,43173,171.92,FALSE
1577,10103,42720,108.93,TRUE
1578,10078,42863,184.89,FALSE
1579,10155,43347,67.42,FALSE
1580,10266,43202,243.23,FALSE
1581,10476,43164,170.91,FALSE
1582,10361,43175,125.9,FALSE
1583,10175,43287,235.47,FALSE
1584,10432,43189,79.92,FALSE
1585,10366,43348,181.9,FALSE
1586,10446,43321,0,FALSE
1587,10185,43022,40.95,FALSE
1588,10348,43229,204.09,FALSE
1589,10186,43300,105.9,FALSE
1590,10303,43307,14.97,FALSE
1591,10066,43254,36.97,FALSE
1592,10251,42691,11.96,FALSE
1593,10113,43207,75.96,FALSE
1594,10152,42651,53.94,FALSE
1595,10278,43349,87.88,FALSE
1596,10130,42484,0,FALSE
1597,10475,43088,55.92,FALSE
1598,10444,43404,266.75,FALSE
1599,10440,43217,39.92,FALSE
1600,10039,42845,223.84,FALSE
1601,10246,43185,96.06,FALSE
1602,10079,43214,326.75,FALSE
1603,10016,43222,93.91,FALSE
1604,10082,43268,60.42,FALSE
1605,10314,42440,79.94,FALSE
1606,10301,43252,20.93,FALSE
1607,10430,42919,101.91,FALSE
1608,10448,43214,71.89,FALSE
1609,10377,42972,3.98,FALSE
1610,10137,43444,155.92,FALSE
1611,10024,43140,110.92,FALSE
1612,10026,42763,85.85,FALSE
1613,10467,42830,93.6,FALSE
1614,10208,43294,63.92,FALSE
1615,10463,43184,151.9,FALSE
1616,10272,42847,71.9,FALSE
1617,10229,43366,159.9,FALSE
1618,10476,43451,232.78,FALSE
1619,10349,42894,103.9,FALSE
1620,10217,43207,64.94,TRUE
1621,10441,42819,58.93,TRUE
1622,10286,43098,143.93,FALSE
1623,10300,43244,188.88,FALSE
1624,10061,43226,161.9,FALSE
1625,10257,42837,288.81,FALSE
1626,10255,43372,130.94,FALSE
1627,10333,43258,114.84,FALSE
1628,10386,43384,38.93,FALSE
1629,10060,43204,154.94,TRUE
1630,10089,43417,68.94,FALSE
1631,10210,43430,129.4,FALSE
1632,10381,43193,90.93,FALSE
1633,10350,42860,251.81,FALSE
1634,10138,42580,86.93,FALSE
1635,10143,42825,185.88,FALSE
1636,10277,43430,271.79,FALSE
1637,10138,43134,88.4,FALSE
1638,10284,42974,58.92,FALSE
1639,10121,42469,93.82,FALSE
1640,10423,43324,105.8,FALSE
1641,10189,42557,33.12,FALSE
1642,10386,42678,128.68,FALSE
1643,10475,43139,91.88,FALSE
1644,10206,42833,250.82,FALSE
1645,10086,43317,51.96,FALSE
1646,10379,43438,75.95,FALSE
1647,10086,43206,15.99,TRUE
1648,10406,42787,13.93,FALSE
1649,10347,42854,99.42,FALSE
1650,10474,43064,239.87,FALSE
1651,10346,43241,87.96,TRUE
1652,10278,43005,157.94,FALSE
1653,10197,42827,41.94,FALSE
1654,10132,43209,96.89,FALSE
1655,10413,43415,95.93,FALSE
1656,10205,42418,60.92,FALSE
1657,10031,42438,229.87,FALSE
1658,10264,42806,96.43,TRUE
1659,10447,43399,452.4,FALSE
1660,10285,43367,100.87,FALSE
1661,10148,43239,99.93,FALSE
1662,10273,42544,67.4,FALSE
1663,10358,43212,310.86,FALSE
1664,10237,43430,59.98,FALSE
1665,10094,42445,258.81,FALSE
1666,10049,43027,388.38,FALSE
1667,10082,42866,161.87,FALSE
1668,10087,43380,192.63,FALSE
1669,10314,43219,138.88,TRUE
1670,10186,43013,40.97,FALSE
1671,10018,43172,9.98,FALSE
1672,10033,43250,286.78,FALSE
1673,10468,42809,240.83,FALSE
1674,10180,43424,97.93,FALSE
1675,10072,43362,103.84,FALSE
1676,10392,43126,310.79,FALSE
1677,10450,43317,209.85,FALSE
1678,10045,43184,77.92,FALSE
1679,10368,43443,44.94,FALSE
1680,10313,43456,0,FALSE
1681,10412,43289,74.92,FALSE
1682,10178,42801,43.88,FALSE
1683,10341,43216,383.7,FALSE
1684,10262,42493,82.28,FALSE
1685,10240,43134,24.94,TRUE
1686,10150,42708,0,TRUE
1687,10275,43414,2.99,FALSE
1688,10035,43166,113.9,FALSE
1689,10269,43300,129.86,FALSE
1690,10114,43391,64.85,FALSE
1691,10133,42803,90.45,TRUE
1692,10336,42441,91.72,FALSE
1693,10236,43159,151.94,FALSE
1694,10088,43269,314.35,FALSE
1695,10068,43223,228.89,FALSE
1696,10032,43389,70.94,FALSE
1697,10320,43089,121.91,FALSE
1698,10213,43207,69.4,FALSE
1699,10064,43378,61.95,FALSE
1700,10403,43203,197.86,FALSE
1701,10450,43202,29.96,FALSE
1702,10466,42496,293.72,FALSE
1703,10033,43164,202.86,FALSE
1704,10325,42704,60.89,FALSE
1705,10331,42685,87.87,FALSE
1706,10310,43159,40.72,TRUE
1707,10211,43233,108.89,FALSE
1708,10091,42717,62.94,TRUE
1709,10044,42437,64.44,FALSE
1710,10292,43040,5.98,FALSE
1711,10410,43052,146.87,FALSE
1712,10130,43267,41.74,FALSE
1713,10252,42752,278.79,FALSE
1714,10445,43354,76.92,FALSE
1715,10206,43234,12.97,FALSE
1716,10390,42830,278.78,FALSE
1717,10227,43279,118.9,FALSE
1718,10439,43423,70.91,FALSE
1719,10307,43213,76.95,FALSE
1720,10458,42587,14.98,FALSE
1721,10315,42981,54.92,FALSE
1722,10287,42454,100.95,FALSE
1723,10419,43051,63.96,FALSE
1724,10102,42443,196.88,FALSE
1725,10106,42616,17.97,FALSE
1726,10457,43356,45.97,FALSE
1727,10021,42919,58.54,FALSE
1728,10430,42822,114.93,FALSE
1729,10308,42649,66.93,FALSE
1730,10294,42834,27.96,FALSE
1731,10183,43141,164.9,TRUE
1732,10065,43439,132.88,TRUE
1733,10386,42805,51.46,FALSE
1734,10310,42915,93.9,FALSE
1735,10236,43377,183.91,TRUE
1736,10423,43436,136.91,TRUE
1737,10203,42824,14.97,FALSE
1738,10214,43349,110.91,FALSE
1739,10303,42777,219.8,FALSE
1740,10172,42546,135.84,FALSE
1741,10237,42917,83.96,FALSE
1742,10136,42863,94.94,FALSE
1743,10024,43249,79.41,FALSE
1744,10186,43133,89.89,FALSE
1745,10298,43300,197.92,FALSE
1746,10381,43266,222.92,FALSE
1747,10442,42560,231.82,FALSE
1748,10397,42849,82.95,FALSE
1749,10155,43199,170.91,FALSE
1750,10070,43300,172.82,FALSE
1751,10370,43216,305.9,FALSE
1752,10144,42993,173.32,FALSE
1753,10038,42746,199.79,FALSE
1754,10256,43194,161.92,FALSE
1755,10251,43374,55.91,FALSE
1756,10400,42878,145.85,FALSE
1757,10054,42827,13.98,FALSE
1758,10431,43405,54.9,FALSE
1759,10039,43170,93.87,FALSE
1760,10295,43040,289.81,FALSE
1761,10395,43338,145.23,FALSE
1762,10361,42972,152.89,FALSE
